codigo_material,descricao,categoria,caminho,n_erros,n_alertas,erros,alertas
MAT-00904,Rolamento Inox,Peças,REJEITADO,1,0,NCM vazio,
MAT-00908,Rolamento Aço,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-00910,Mangueira Cobre,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-00912,Vedação Latão,Peças,REJEITADO,1,0,NCM vazio,
MAT-00914,Vedação Alumínio,Peças,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 581 dias
MAT-00915,papelão Cobre,Embalagem,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 518 dias
MAT-00924,Tomada Aço,Elétrico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 579 dias
MAT-00925,Máscara Inox,EPI,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 718 dias
MAT-00928,Caneta Cobre,Escritório,REJEITADO,1,0,Preco zerado,
MAT-00929,Luva GG Latão,EPI,REJEITADO,1,1,Preco zerado,Parado 457 dias
MAT-00930,Balde Alumínio,Limpeza,REJEITADO,1,1,NCM vazio,Parado 442 dias
MAT-00932,Registro Latão,Hidráulico,REJEITADO,1,1,NCM vazio,Parado 556 dias
MAT-00934,Rebite PVC,Fixação,REJEITADO,1,0,NCM vazio,
MAT-00937,Parafuso M10 Inox,Fixação,REJEITADO,1,1,NCM vazio,Preco alto: R$1830.37 (revisar)
MAT-00938,Vassoura Plástico,Limpeza,REJEITADO,1,2,NCM vazio,Preco alto: R$1761.78 (revisar); Parado 395 dias
MAT-00939,Disjuntor Aço,Elétrico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-00945,Reagente Alumínio,Químico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-00947,"Tubo 2"" Latão",Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-00952,Suporte Plástico,Acessórios,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 704 dias
MAT-00953,Serra Latão,Ferramentas,REJEITADO,1,1,NCM vazio,Parado 385 dias
MAT-00954,Máscara Alumínio,EPI,REJEITADO,1,1,NCM vazio,Parado 391 dias
MAT-00955,LED Latão,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-00960,Clipe PVC,Acessórios,REJEITADO,1,1,NCM vazio,Parado 532 dias
MAT-00966,Base Alumínio,Químico,REJEITADO,1,0,NCM vazio,
MAT-00968,Pasta Cobre,Escritório,REJEITADO,1,1,NCM vazio,Parado 426 dias
MAT-00976,Papelão PVC,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-00980,clipe Inox,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-00982,Base Alumínio,Químico,REJEITADO,1,1,NCM vazio,Parado 607 dias
MAT-00984,Balde Inox,Limpeza,REJEITADO,1,2,NCM vazio,Sem fornecedor; Preco alto: R$1896.48 (revisar)
MAT-00988,Retentor Cobre,Peças,REJEITADO,1,1,NCM vazio,Preco alto: R$1591.80 (revisar)
MAT-00989,rolamento Alumínio,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-00990,Resistor PVC,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-01000,Tomada Latão,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01009,Interruptor Aço,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01013,Parafuso Latão M8,Fixação,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 493 dias
MAT-01016,Registro Cobre,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-01025,Retentor Cobre,Peças,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01029,Luva M Inox,EPI,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-01031,Fita Latão,Embalagem,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 440 dias
MAT-01032,Cabo 6mm² Inox,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01034,Interruptor Cobre,Elétrico,REJEITADO,1,1,NCM vazio,Parado 622 dias
MAT-01037,Registro Plástico,Hidráulico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01045,Grampeador Inox,Escritório,REJEITADO,1,1,NCM vazio,Parado 434 dias
MAT-01047,Serra Plástico,Ferramentas,REJEITADO,1,0,NCM vazio,
MAT-01054,Sensor Inox,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 566 dias
MAT-01058,Bucha Latão,Mecânico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 592 dias
MAT-01061,Grampeador Latão,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01062,Bucha Aço,Mecânico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 464 dias
MAT-01068,Alicate Plástico,Ferramentas,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 519 dias
MAT-01069,pasta Latão,Escritório,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-01070,Registro Alumínio,Hidráulico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01072,Anel PVC,Peças,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 512 dias
MAT-01075,Pasta PVC,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01078,Luva M Inox,EPI,REJEITADO,1,0,NCM vazio,
MAT-01083,Base Alumínio,Químico,REJEITADO,1,0,NCM vazio,
MAT-01087,Cabo 6mm² PVC,Elétrico,REJEITADO,1,1,NCM vazio,Preco alto: R$1534.46 (revisar)
MAT-01092,Base Plástico,Químico,REJEITADO,2,1,NCM vazio; Preco zerado,Parado 624 dias
MAT-01096,Registro em Alumínio,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-01099,válvula PVC,Pneumático,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01116,Chave PVC,Ferramentas,REJEITADO,1,1,NCM vazio,Parado 528 dias
MAT-01121,bota Inox,EPI,REJEITADO,1,1,Preco zerado,Sem fornecedor
MAT-01125,Rebite Inox,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01128,Etiqueta Inox,Embalagem,REJEITADO,1,1,NCM vazio,Preco alto: R$1768.78 (revisar)
MAT-01131,abraçadeira Plástico,Acessórios,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01135,Pasta em Alumínio,Lubrificante,REJEITADO,1,3,NCM vazio,Sem fornecedor; Preco alto: R$1722.76 (revisar); Parado 581 dias
MAT-01140,Suporte Latão,Acessórios,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 619 dias
MAT-01141,Etiqueta Plástico,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01145,Martelo Cobre,Ferramentas,REJEITADO,1,0,NCM vazio,
MAT-01146,Válvula Inox,Pneumático,REJEITADO,1,2,NCM vazio,Preco alto: R$1841.96 (revisar); Parado 577 dias
MAT-01147,Vassoura Latão,Limpeza,REJEITADO,1,3,NCM vazio,Sem fornecedor; Sem estoque minimo; Preco alto: R$1773.86 (revisar)
MAT-01148,Cabo 10mm² Latão,Elétrico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 413 dias
MAT-01153,Parafuso M16 PVC,Fixação,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 484 dias
MAT-01155,resistor Alumínio,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 442 dias
MAT-01159,Papelão Plástico,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01164,Correia Aço,Mecânico,REJEITADO,1,0,Preco zerado,
MAT-01165,Tomada Latão,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01167,Eixo Latão,Mecânico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01168,Engrenagem Latão,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01170,Bota PVC,EPI,REJEITADO,1,0,NCM vazio,
MAT-01173,Óculos Cobre,EPI,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01180,Fluido Inox,Lubrificante,REJEITADO,1,1,NCM vazio,Parado 599 dias
MAT-01182,Filtro Alumínio,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01186,Óleo em Plástico,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-01192,Cilindro Inox,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01193,Eixo Aço,Mecânico,REJEITADO,1,1,NCM vazio,Preco alto: R$1795.83 (revisar)
MAT-01197,Ácido PVC,Químico,REJEITADO,2,1,NCM vazio; Preco zerado,Parado 613 dias
MAT-01198,Bota Inox,EPI,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 640 dias
MAT-01199,Bucha Plástico,Mecânico,REJEITADO,1,1,NCM vazio,Preco alto: R$1552.51 (revisar)
MAT-01206,Válvula Latão,Hidráulico,REJEITADO,1,1,NCM vazio,Parado 455 dias
MAT-01207,Conexão Cobre,Pneumático,REJEITADO,1,1,NCM vazio,Parado 713 dias
MAT-01209,Grampeador em Plástico,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01212,Conexão Cobre,Hidráulico,REJEITADO,1,0,Preco zerado,
MAT-01214,Desinfetante Aço,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-01217,Correia Latão,Mecânico,REJEITADO,1,1,NCM vazio,Parado 420 dias
MAT-01221,Eixo Alumínio,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01223,Conexão Inox,Hidráulico,REJEITADO,1,3,NCM vazio,Sem fornecedor; Sem estoque minimo; Parado 521 dias
MAT-01228,Rebite em Latão,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01234,Abraçadeira Plástico,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01236,Junta Inox,Peças,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 484 dias
MAT-01243,Pasta Alumínio,Escritório,REJEITADO,1,1,Preco zerado,Sem estoque minimo
MAT-01244,LED Alumínio,Eletrônico,REJEITADO,1,0,Preco zerado,
MAT-01249,Disjuntor Plástico,Elétrico,REJEITADO,1,0,Preco zerado,
MAT-01252,Rolamento Cobre,Peças,REJEITADO,1,0,NCM vazio,
MAT-01259,Bucha Latão,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01260,Vedação Alumínio,Peças,REJEITADO,1,0,NCM vazio,
MAT-01266,Graxa Cobre,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-01274,Interruptor Latão,Elétrico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01279,Óculos Latão,EPI,REJEITADO,1,0,NCM vazio,
MAT-01282,Gancho Latão,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01288,Caneta Cobre,Escritório,REJEITADO,1,0,Preco zerado,
MAT-01294,Cilindro Inox,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01295,Bucha PVC,Mecânico,REJEITADO,1,1,NCM vazio,Parado 483 dias
MAT-01299,LED Inox,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 419 dias
MAT-01310,Capacete Plástico,EPI,REJEITADO,1,0,NCM vazio,
MAT-01313,Cabo 16mm² PVC,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01318,Conexão PVC,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01320,Disjuntor Aço,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01326,Rebite Cobre,Fixação,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01330,Óleo Plástico,Lubrificante,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 460 dias
MAT-01333,Fluido Inox,Lubrificante,REJEITADO,1,2,NCM vazio,Sem fornecedor; Preco alto: R$1807.95 (revisar)
MAT-01335,Papelão PVC,Embalagem,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01340,Mangueira Inox,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-01341,Chave Latão,Ferramentas,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01347,Correia Plástico,Mecânico,REJEITADO,1,1,NCM vazio,Parado 467 dias
MAT-01348,Resistor Alumínio,Eletrônico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01367,Etiqueta em Plástico,Embalagem,REJEITADO,1,2,NCM vazio,Sem fornecedor; Preco alto: R$1779.26 (revisar)
MAT-01369,Reagente Inox,Químico,REJEITADO,1,0,NCM vazio,
MAT-01377,Filtro Alumínio,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01378,Capacete Aço,EPI,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01379,Registro Latão,Hidráulico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01380,porca M16 Cobre,Fixação,REJEITADO,1,1,NCM vazio,Parado 367 dias
MAT-01389,Interruptor PVC,Elétrico,REJEITADO,1,1,NCM vazio,Parado 636 dias
MAT-01397,Máscara Cobre,EPI,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 589 dias
MAT-01398,Solvente Plástico,Químico,REJEITADO,1,0,NCM vazio,
MAT-01403,Válvula Plástico,Hidráulico,REJEITADO,1,0,Preco zerado,
MAT-01405,Porca M12 Aço,Fixação,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 489 dias
MAT-01406,Caneta Cobre,Escritório,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01408,Fita Alumínio,Embalagem,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01409,LED Alumínio,Eletrônico,REJEITADO,1,0,Preco zerado,
MAT-01411,Correia Alumínio,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01417,Engrenagem PVC,Mecânico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 508 dias
MAT-01419,Bota Plástico,EPI,REJEITADO,1,0,NCM vazio,
MAT-01422,Pasta Plástico,Escritório,REJEITADO,1,1,NCM vazio,Parado 614 dias
MAT-01423,Caixa Plástico,Embalagem,REJEITADO,1,0,Preco zerado,
MAT-01429,Base Plástico,Químico,REJEITADO,1,0,NCM vazio,
MAT-01430,Eixo Alumínio,Mecânico,REJEITADO,1,1,NCM vazio,Parado 576 dias
MAT-01433,Anel Aço,Peças,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01434,Presilha PVC,Acessórios,REJEITADO,1,1,NCM vazio,Parado 460 dias
MAT-01435,Papel Plástico,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01439,Caixa Cobre,Embalagem,REJEITADO,1,1,NCM vazio,Parado 427 dias
MAT-01445,Solvente PVC,Químico,REJEITADO,1,1,NCM vazio,Parado 527 dias
MAT-01446,Registro Plástico,Hidráulico,REJEITADO,1,1,NCM vazio,Parado 532 dias
MAT-01448,Catalisador Inox,Químico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01449,Presilha Plástico,Acessórios,REJEITADO,1,0,Preco zerado,
MAT-01452,Junta PVC,Peças,REJEITADO,1,1,NCM vazio,Parado 515 dias
MAT-01453,Chave Cobre,Ferramentas,REJEITADO,1,1,NCM vazio,Parado 389 dias
MAT-01455,Ácido Aço,Químico,REJEITADO,1,0,NCM vazio,
MAT-01471,Papelão Cobre,Embalagem,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01473,Graxa Inox,Lubrificante,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01476,Martelo Inox,Ferramentas,REJEITADO,1,0,NCM vazio,
MAT-01478,Mangueira Inox,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-01482,Anel Aço,Peças,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 408 dias
MAT-01491,Lâmpada Latão,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01498,Desinfetante Cobre,Limpeza,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01499,Caixa Latão,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01503,Cilindro Plástico,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01508,Desinfetante Aço,Limpeza,REJEITADO,1,1,NCM vazio,Parado 480 dias
MAT-01511,Ácido PVC,Químico,REJEITADO,1,0,NCM vazio,
MAT-01514,Correia Inox,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01515,Graxa Latão,Lubrificante,REJEITADO,1,1,NCM vazio,Parado 476 dias
MAT-01516,Fita Inox,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01522,Caixa PVC,Embalagem,REJEITADO,1,1,NCM vazio,Parado 730 dias
MAT-01524,Base Alumínio,Químico,REJEITADO,2,0,NCM vazio; Preco zerado,
MAT-01528,bucha Alumínio,Mecânico,REJEITADO,1,1,Preco zerado,Sem fornecedor
MAT-01529,correia Alumínio,Mecânico,REJEITADO,1,1,NCM vazio,Parado 432 dias
MAT-01530,Prego Inox,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01531,Rolamento PVC,Mecânico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01532,Conexão Aço,Pneumático,REJEITADO,1,0,Preco zerado,
MAT-01533,Bota PVC,EPI,REJEITADO,1,0,NCM vazio,
MAT-01535,Máscara Alumínio,EPI,REJEITADO,1,0,NCM vazio,
MAT-01539,Sensor Plástico,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-01548,Prego Plástico,Fixação,REJEITADO,1,1,NCM vazio,Parado 551 dias
MAT-01556,Arruela Cobre,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01560,Solvente Alumínio,Químico,REJEITADO,1,0,NCM vazio,
MAT-01561,válvula Latão,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-01569,Clips Inox,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01573,fita Alumínio,Embalagem,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01587,Fita Cobre,Embalagem,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 395 dias
MAT-01588,Correia PVC,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01592,Grampeador Cobre,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01594,Papelão Latão,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01596,Caixa Plástico,Embalagem,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 526 dias
MAT-01600,Bucha Aço,Mecânico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 378 dias
MAT-01601,Plástico Latão,Embalagem,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01603,Suporte Cobre,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01604,Óleo Cobre,Lubrificante,REJEITADO,1,0,Preco zerado,
MAT-01605,Válvula Aço,Hidráulico,REJEITADO,1,0,Preco zerado,
MAT-01608,Clips Plástico,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01611,Bota Latão,EPI,REJEITADO,1,0,Preco zerado,
MAT-01612,Filtro Alumínio,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01614,Eixo Alumínio,Mecânico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 690 dias
MAT-01615,Abraçadeira Inox,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01616,Furadeira Cobre,Ferramentas,REJEITADO,1,0,Preco zerado,
MAT-01620,Alicate Plástico,Ferramentas,REJEITADO,1,1,Preco zerado,Sem estoque minimo
MAT-01621,Chave Inox,Ferramentas,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 388 dias
MAT-01622,Papelão Inox,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01623,Módulo PVC,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-01635,LED Alumínio,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 492 dias
MAT-01639,Detergente Inox,Limpeza,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01649,Filtro Cobre,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01650,Óculos PVC,EPI,REJEITADO,1,1,Preco zerado,Sem estoque minimo
MAT-01651,Registro Latão,Hidráulico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-01654,Correia Plástico,Mecânico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01665,Desinfetante Aço,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-01676,Conexão Latão,Hidráulico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01678,Ácido Aço,Químico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 712 dias
MAT-01686,Clips PVC,Escritório,REJEITADO,1,3,NCM vazio,Sem estoque minimo; Preco alto: R$1984.27 (revisar); Parado 485 dias
MAT-01687,Capacitor Cobre,Eletrônico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 476 dias
MAT-01690,Mangueira PVC,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01695,Gancho Aço,Acessórios,REJEITADO,1,0,NCM vazio,
